            <td id="L241" class="blob-num js-line-number" data-line-number="241"></td>
              <td>3.67822</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.77</td>
              <td>5.362</td>
              <td>96.2</td>
              <td>2.1036</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>10.19</td>
          </tr>
          <tr id="LC242" class="js-file-line">
            <td id="L242" class="blob-num js-line-number" data-line-number="242"></td>
              <td>4.55587</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.718</td>
              <td>3.561</td>
              <td>87.9</td>
              <td>1.6132</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>7.12</td>
          </tr>
          <tr id="LC243" class="js-file-line">
            <td id="L243" class="blob-num js-line-number" data-line-number="243"></td>
              <td>3.69695</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.718</td>
              <td>4.963</td>
              <td>91.4</td>
              <td>1.7523</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14</td>
          </tr>
          <tr id="LC244" class="js-file-line">
            <td id="L244" class="blob-num js-line-number" data-line-number="244"></td>
              <td>13.5222</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.631</td>
              <td>3.863</td>
              <td>100</td>
              <td>1.5106</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>13.33</td>
          </tr>
          <tr id="LC245" class="js-file-line">
            <td id="L245" class="blob-num js-line-number" data-line-number="245"></td>
              <td>4.89822</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.631</td>
              <td>4.97</td>
              <td>100</td>
              <td>1.3325</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>3.26</td>
          </tr>
          <tr id="LC246" class="js-file-line">
            <td id="L246" class="blob-num js-line-number" data-line-number="246"></td>
              <td>6.53876</td>
              <td>0</td>
              <td>18.1</td>
              <td>1</td>
              <td>0.631</td>
              <td>7.016</td>
              <td>97.5</td>
              <td>1.2024</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>2.96</td>
          </tr>
          <tr id="LC247" class="js-file-line">
            <td id="L247" class="blob-num js-line-number" data-line-number="247"></td>
              <td>9.2323</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.631</td>
              <td>6.216</td>
              <td>100</td>
              <td>1.1691</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>9.53</td>
          </tr>
          <tr id="LC248" class="js-file-line">
            <td id="L248" class="blob-num js-line-number" data-line-number="248"></td>
              <td>8.26725</td>
              <td>0</td>
              <td>18.1</td>
              <td>1</td>
              <td>0.668</td>
              <td>5.875</td>
              <td>89.6</td>
              <td>1.1296</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>8.88</td>
          </tr>
          <tr id="LC249" class="js-file-line">
            <td id="L249" class="blob-num js-line-number" data-line-number="249"></td>
              <td>11.1081</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.668</td>
              <td>4.906</td>
              <td>100</td>
              <td>1.1742</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>34.77</td>
          </tr>
          <tr id="LC250" class="js-file-line">
            <td id="L250" class="blob-num js-line-number" data-line-number="250"></td>
              <td>18.4982</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.668</td>
              <td>4.138</td>
              <td>100</td>
              <td>1.137</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>37.97</td>
          </tr>
          <tr id="LC251" class="js-file-line">
            <td id="L251" class="blob-num js-line-number" data-line-number="251"></td>
              <td>15.288</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>6.649</td>
              <td>93.3</td>
              <td>1.3449</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.24</td>
          </tr>
          <tr id="LC252" class="js-file-line">
            <td id="L252" class="blob-num js-line-number" data-line-number="252"></td>
              <td>9.82349</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>6.794</td>
              <td>98.8</td>
              <td>1.358</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>21.24</td>
          </tr>
          <tr id="LC253" class="js-file-line">
            <td id="L253" class="blob-num js-line-number" data-line-number="253"></td>
              <td>9.18702</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5.536</td>
              <td>100</td>
              <td>1.5804</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.6</td>
          </tr>
          <tr id="LC254" class="js-file-line">
            <td id="L254" class="blob-num js-line-number" data-line-number="254"></td>
              <td>7.99248</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5.52</td>
              <td>100</td>
              <td>1.5331</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>24.56</td>
          </tr>
          <tr id="LC255" class="js-file-line">
            <td id="L255" class="blob-num js-line-number" data-line-number="255"></td>
              <td>20.0849</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>4.368</td>
              <td>91.2</td>
              <td>1.4395</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>30.63</td>
          </tr>
          <tr id="LC256" class="js-file-line">
            <td id="L256" class="blob-num js-line-number" data-line-number="256"></td>
              <td>24.3938</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>4.652</td>
              <td>100</td>
              <td>1.4672</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>28.28</td>
          </tr>
          <tr id="LC257" class="js-file-line">
            <td id="L257" class="blob-num js-line-number" data-line-number="257"></td>
              <td>22.5971</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5</td>
              <td>89.5</td>
              <td>1.5184</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>31.99</td>
          </tr>
          <tr id="LC258" class="js-file-line">
            <td id="L258" class="blob-num js-line-number" data-line-number="258"></td>
              <td>8.15174</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5.39</td>
              <td>98.9</td>
              <td>1.7281</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>20.85</td>
          </tr>
          <tr id="LC259" class="js-file-line">
            <td id="L259" class="blob-num js-line-number" data-line-number="259"></td>
              <td>5.29305</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>6.051</td>
              <td>82.5</td>
              <td>2.1678</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.76</td>
          </tr>
          <tr id="LC260" class="js-file-line">
            <td id="L260" class="blob-num js-line-number" data-line-number="260"></td>
              <td>11.5779</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5.036</td>
              <td>97</td>
              <td>1.77</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>25.68</td>
          </tr>
          <tr id="LC261" class="js-file-line">
            <td id="L261" class="blob-num js-line-number" data-line-number="261"></td>
              <td>13.3598</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.887</td>
              <td>94.7</td>
              <td>1.7821</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.35</td>
          </tr>
          <tr id="LC262" class="js-file-line">
            <td id="L262" class="blob-num js-line-number" data-line-number="262"></td>
              <td>5.87205</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>6.405</td>
              <td>96</td>
              <td>1.6768</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.37</td>
          </tr>
          <tr id="LC263" class="js-file-line">
            <td id="L263" class="blob-num js-line-number" data-line-number="263"></td>
              <td>38.3518</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.453</td>
              <td>100</td>
              <td>1.4896</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>30.59</td>
          </tr>
          <tr id="LC264" class="js-file-line">
            <td id="L264" class="blob-num js-line-number" data-line-number="264"></td>
              <td>25.0461</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.987</td>
              <td>100</td>
              <td>1.5888</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>26.77</td>
          </tr>
          <tr id="LC265" class="js-file-line">
            <td id="L265" class="blob-num js-line-number" data-line-number="265"></td>
              <td>14.2362</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>6.343</td>
              <td>100</td>
              <td>1.5741</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>20.32</td>
          </tr>
          <tr id="LC266" class="js-file-line">
            <td id="L266" class="blob-num js-line-number" data-line-number="266"></td>
              <td>24.8017</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.349</td>
              <td>96</td>
              <td>1.7028</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.77</td>
          </tr>
          <tr id="LC267" class="js-file-line">
            <td id="L267" class="blob-num js-line-number" data-line-number="267"></td>
              <td>11.9511</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.659</td>
              <td>5.608</td>
              <td>100</td>
              <td>1.2852</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>12.13</td>
          </tr>
          <tr id="LC268" class="js-file-line">
            <td id="L268" class="blob-num js-line-number" data-line-number="268"></td>
              <td>7.40389</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.597</td>
              <td>5.617</td>
              <td>97.9</td>
              <td>1.4547</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>26.4</td>
          </tr>
          <tr id="LC269" class="js-file-line">
            <td id="L269" class="blob-num js-line-number" data-line-number="269"></td>
              <td>28.6558</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.597</td>
              <td>5.155</td>
              <td>100</td>
              <td>1.5894</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>20.08</td>
          </tr>
          <tr id="LC270" class="js-file-line">
            <td id="L270" class="blob-num js-line-number" data-line-number="270"></td>
              <td>45.7461</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>4.519</td>
              <td>100</td>
              <td>1.6582</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>36.98</td>
          </tr>
          <tr id="LC271" class="js-file-line">
            <td id="L271" class="blob-num js-line-number" data-line-number="271"></td>
              <td>18.0846</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>6.434</td>
              <td>100</td>
              <td>1.8347</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>29.05</td>
          </tr>
          <tr id="LC272" class="js-file-line">
            <td id="L272" class="blob-num js-line-number" data-line-number="272"></td>
              <td>25.9406</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>5.304</td>
              <td>89.1</td>
              <td>1.6475</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>26.64</td>
          </tr>
          <tr id="LC273" class="js-file-line">
            <td id="L273" class="blob-num js-line-number" data-line-number="273"></td>
              <td>73.5341</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>5.957</td>
              <td>100</td>
              <td>1.8026</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>20.62</td>
          </tr>
          <tr id="LC274" class="js-file-line">
            <td id="L274" class="blob-num js-line-number" data-line-number="274"></td>
              <td>11.8123</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.718</td>
              <td>6.824</td>
              <td>76.5</td>
              <td>1.794</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>22.74</td>
          </tr>
          <tr id="LC275" class="js-file-line">
            <td id="L275" class="blob-num js-line-number" data-line-number="275"></td>
              <td>8.79212</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>5.565</td>
              <td>70.6</td>
              <td>2.0635</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.16</td>
          </tr>
          <tr id="LC276" class="js-file-line">
            <td id="L276" class="blob-num js-line-number" data-line-number="276"></td>
              <td>15.8603</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>5.896</td>
              <td>95.4</td>
              <td>1.9096</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>24.39</td>
          </tr>
          <tr id="LC277" class="js-file-line">
            <td id="L277" class="blob-num js-line-number" data-line-number="277"></td>
              <td>37.6619</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>6.202</td>
              <td>78.7</td>
              <td>1.8629</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.52</td>
          </tr>
          <tr id="LC278" class="js-file-line">
            <td id="L278" class="blob-num js-line-number" data-line-number="278"></td>
              <td>7.36711</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>6.193</td>
              <td>78.1</td>
              <td>1.9356</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>21.52</td>
          </tr>
          <tr id="LC279" class="js-file-line">
            <td id="L279" class="blob-num js-line-number" data-line-number="279"></td>
              <td>9.33889</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>6.38</td>
              <td>95.6</td>
              <td>1.9682</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>24.08</td>
          </tr>
          <tr id="LC280" class="js-file-line">
            <td id="L280" class="blob-num js-line-number" data-line-number="280"></td>
              <td>10.0623</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>6.833</td>
              <td>94.3</td>
              <td>2.0882</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.69</td>
          </tr>
          <tr id="LC281" class="js-file-line">
            <td id="L281" class="blob-num js-line-number" data-line-number="281"></td>
              <td>6.44405</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>6.425</td>
              <td>74.8</td>
              <td>2.2004</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>12.03</td>
          </tr>
          <tr id="LC282" class="js-file-line">
            <td id="L282" class="blob-num js-line-number" data-line-number="282"></td>
              <td>5.58107</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.436</td>
              <td>87.9</td>
              <td>2.3158</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.22</td>
          </tr>
          <tr id="LC283" class="js-file-line">
            <td id="L283" class="blob-num js-line-number" data-line-number="283"></td>
              <td>13.9134</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.208</td>
              <td>95</td>
              <td>2.2222</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>15.17</td>
          </tr>
          <tr id="LC284" class="js-file-line">
            <td id="L284" class="blob-num js-line-number" data-line-number="284"></td>
              <td>15.1772</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.152</td>
              <td>100</td>
              <td>1.9142</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>26.45</td>
          </tr>
          <tr id="LC285" class="js-file-line">
            <td id="L285" class="blob-num js-line-number" data-line-number="285"></td>
              <td>9.39063</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>5.627</td>
              <td>93.9</td>
              <td>1.8172</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>22.88</td>
          </tr>
          <tr id="LC286" class="js-file-line">
            <td id="L286" class="blob-num js-line-number" data-line-number="286"></td>
              <td>22.0511</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>5.818</td>
              <td>92.4</td>
              <td>1.8662</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>22.11</td>
          </tr>
          <tr id="LC287" class="js-file-line">
            <td id="L287" class="blob-num js-line-number" data-line-number="287"></td>
              <td>9.72418</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.406</td>
              <td>97.2</td>
              <td>2.0651</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.52</td>
          </tr>
          <tr id="LC288" class="js-file-line">
            <td id="L288" class="blob-num js-line-number" data-line-number="288"></td>
              <td>5.66637</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.219</td>
              <td>100</td>
              <td>2.0048</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.59</td>
          </tr>
          <tr id="LC289" class="js-file-line">
            <td id="L289" class="blob-num js-line-number" data-line-number="289"></td>
              <td>9.96654</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.485</td>
              <td>100</td>
              <td>1.9784</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.85</td>
          </tr>
          <tr id="LC290" class="js-file-line">
            <td id="L290" class="blob-num js-line-number" data-line-number="290"></td>
              <td>12.8023</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>5.854</td>
              <td>96.6</td>
              <td>1.8956</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.79</td>
          </tr>
          <tr id="LC291" class="js-file-line">
            <td id="L291" class="blob-num js-line-number" data-line-number="291"></td>
              <td>10.6718</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.459</td>
              <td>94.8</td>
              <td>1.9879</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.98</td>
          </tr>
          <tr id="LC292" class="js-file-line">
            <td id="L292" class="blob-num js-line-number" data-line-number="292"></td>
              <td>9.92485</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.251</td>
              <td>96.6</td>
              <td>2.198</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.44</td>
          </tr>
          <tr id="LC293" class="js-file-line">
            <td id="L293" class="blob-num js-line-number" data-line-number="293"></td>
              <td>9.32909</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.185</td>
              <td>98.7</td>
              <td>2.2616</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.13</td>
          </tr>
          <tr id="LC294" class="js-file-line">
            <td id="L294" class="blob-num js-line-number" data-line-number="294"></td>
              <td>5.44114</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.655</td>
              <td>98.2</td>
              <td>2.3552</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.73</td>
          </tr>
          <tr id="LC295" class="js-file-line">
            <td id="L295" class="blob-num js-line-number" data-line-number="295"></td>
              <td>5.09017</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.297</td>
              <td>91.8</td>
              <td>2.3682</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.27</td>
          </tr>
          <tr id="LC296" class="js-file-line">
            <td id="L296" class="blob-num js-line-number" data-line-number="296"></td>
              <td>8.24809</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>7.393</td>
              <td>99.3</td>
              <td>2.4527</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.74</td>
          </tr>
          <tr id="LC297" class="js-file-line">
            <td id="L297" class="blob-num js-line-number" data-line-number="297"></td>
              <td>4.75237</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.525</td>
              <td>86.5</td>
              <td>2.4358</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.13</td>
          </tr>
          <tr id="LC298" class="js-file-line">
            <td id="L298" class="blob-num js-line-number" data-line-number="298"></td>
              <td>8.20058</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>5.936</td>
              <td>80.3</td>
              <td>2.7792</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.94</td>
          </tr>
          <tr id="LC299" class="js-file-line">
            <td id="L299" class="blob-num js-line-number" data-line-number="299"></td>
              <td>7.75223</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.301</td>
              <td>83.7</td>
              <td>2.7831</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.23</td>
          </tr>
          <tr id="LC300" class="js-file-line">
            <td id="L300" class="blob-num js-line-number" data-line-number="300"></td>
              <td>6.80117</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.081</td>
              <td>84.4</td>
              <td>2.7175</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.7</td>
          </tr>
          <tr id="LC301" class="js-file-line">
            <td id="L301" class="blob-num js-line-number" data-line-number="301"></td>
              <td>4.81213</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.701</td>
              <td>90</td>
              <td>2.5975</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.42</td>
          </tr>
          <tr id="LC302" class="js-file-line">
            <td id="L302" class="blob-num js-line-number" data-line-number="302"></td>
              <td>3.69311</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.376</td>
              <td>88.4</td>
              <td>2.5671</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.65</td>
          </tr>
          <tr id="LC303" class="js-file-line">
            <td id="L303" class="blob-num js-line-number" data-line-number="303"></td>
              <td>6.65492</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.317</td>
              <td>83</td>
              <td>2.7344</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>13.99</td>
          </tr>
          <tr id="LC304" class="js-file-line">
            <td id="L304" class="blob-num js-line-number" data-line-number="304"></td>
              <td>5.82115</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.513</td>
              <td>89.9</td>
              <td>2.8016</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>10.29</td>
          </tr>
          <tr id="LC305" class="js-file-line">
            <td id="L305" class="blob-num js-line-number" data-line-number="305"></td>
              <td>7.83932</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.655</td>
              <td>6.209</td>
              <td>65.4</td>
              <td>2.9634</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>13.22</td>
          </tr>
          <tr id="LC306" class="js-file-line">
            <td id="L306" class="blob-num js-line-number" data-line-number="306"></td>
              <td>3.1636</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.655</td>
              <td>5.759</td>
              <td>48.2</td>
              <td>3.0665</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.13</td>
          </tr>
          <tr id="LC307" class="js-file-line">
            <td id="L307" class="blob-num js-line-number" data-line-number="307"></td>
              <td>3.77498</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.655</td>
              <td>5.952</td>
              <td>84.7</td>
              <td>2.8715</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.15</td>
          </tr>
          <tr id="LC308" class="js-file-line">
            <td id="L308" class="blob-num js-line-number" data-line-number="308"></td>
              <td>4.42228</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>6.003</td>
              <td>94.5</td>
              <td>2.5403</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>21.32</td>
          </tr>
          <tr id="LC309" class="js-file-line">
            <td id="L309" class="blob-num js-line-number" data-line-number="309"></td>
              <td>15.5757</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.58</td>
              <td>5.926</td>
              <td>71</td>
              <td>2.9084</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.13</td>
          </tr>
          <tr id="LC310" class="js-file-line">
            <td id="L310" class="blob-num js-line-number" data-line-number="310"></td>
              <td>13.0751</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.58</td>
              <td>5.713</td>
              <td>56.7</td>
              <td>2.8237</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.76</td>
          </tr>
          <tr id="LC311" class="js-file-line">
            <td id="L311" class="blob-num js-line-number" data-line-number="311"></td>
              <td>4.03841</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.532</td>
              <td>6.229</td>
              <td>90.7</td>
              <td>3.0993</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>12.87</td>
          </tr>
          <tr id="LC312" class="js-file-line">
            <td id="L312" class="blob-num js-line-number" data-line-number="312"></td>
              <td>3.56868</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.58</td>
              <td>6.437</td>
              <td>75</td>
              <td>2.8965</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.36</td>
          </tr>
          <tr id="LC313" class="js-file-line">
            <td id="L313" class="blob-num js-line-number" data-line-number="313"></td>
              <td>8.05579</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>5.427</td>
              <td>95.4</td>
              <td>2.4298</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.14</td>
          </tr>
          <tr id="LC314" class="js-file-line">
            <td id="L314" class="blob-num js-line-number" data-line-number="314"></td>
              <td>4.87141</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>6.484</td>
              <td>93.6</td>
              <td>2.3053</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.68</td>
          </tr>
          <tr id="LC315" class="js-file-line">
            <td id="L315" class="blob-num js-line-number" data-line-number="315"></td>
              <td>15.0234</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>5.304</td>
              <td>97.3</td>
              <td>2.1007</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>24.91</td>
          </tr>
          <tr id="LC316" class="js-file-line">
            <td id="L316" class="blob-num js-line-number" data-line-number="316"></td>
              <td>10.233</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>6.185</td>
              <td>96.7</td>
              <td>2.1705</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.03</td>
          </tr>
          <tr id="LC317" class="js-file-line">
            <td id="L317" class="blob-num js-line-number" data-line-number="317"></td>
              <td>14.3337</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>6.229</td>
              <td>88</td>
              <td>1.9512</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>13.11</td>
